clientid,EventProcessedUtcTime,contouren,afwijking,voorgrond,beweging,helderheid,richting,leftoutcounter,rightoutcounter,objecten,leftcounter,rightcounter,upcounter,downcounter,undeterminedcounter
CAM??,2018-03-31T02:14:15.8544204Z,100,213,76,7,1,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM??,2018-03-31T02:13:53.7272988Z,106,250,66,92,5,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM??,2018-03-31T02:14:12.7450193Z,130,249,62,1,10,heading: <-,0,0, 4,1,0,0,0,3
CAM??,2018-03-31T02:14:15.7294190Z,134,249,59,4,10,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:12.8095291Z,87,197,72,4,0,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM??,2018-03-31T02:14:12.8544002Z,83,200,72,22,0,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM??,2018-03-31T02:14:12.9325194Z,99,215,69,92,1,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM??,2018-03-31T02:13:53.6647752Z,143,239,63,48,5,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM??,2018-03-31T02:14:12.9794131Z,149,255,64,42,4,UNDETERMINED,0,0, 2,0,0,0,0,2
CAM??,2018-03-31T02:14:15.8075458Z,120,230,70,14,0,heading: <-,0,0, 2,1,0,0,0,1
CAM??,2018-03-31T02:14:15.8544204Z,98,225,71,29,2,heading: v,0,0, 2,0,0,0,1,1
CAM??,2018-03-31T02:13:53.7272988Z,137,292,60,7,13,heading: v,0,0, 2,0,0,0,1,1
CAM??,2018-03-31T02:14:12.7450193Z,102,241,68,19,4,heading: v,0,0, 2,0,0,0,1,1
CAM??,2018-03-31T02:14:15.7294190Z,62,192,78,18,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:12.8095291Z,77,180,77,18,0,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM??,2018-03-31T02:14:12.8544002Z,106,209,69,46,3,UNDETERMINED,0,0, 3,0,0,0,0,3
CAM??,2018-03-31T02:14:12.9325194Z,175,283,60,51,10,UNDETERMINED,0,0, 4,0,0,0,0,4
CAM??,2018-03-31T02:13:53.6647752Z,169,280,61,33,6,UNDETERMINED,0,0, 3,0,0,0,0,3
CAM??,2018-03-31T02:14:12.9794131Z,115,245,74,40,1,heading: v,0,0, 2,0,0,0,1,1
CAM??,2018-03-31T02:14:15.8075458Z,108,217,78,42,0,heading: v,0,0, 2,0,0,0,1,1
CAM??,2018-03-31T02:14:15.8544204Z,122,235,72,43,1,heading: v,0,0, 2,0,0,0,1,1
CAM??,2018-03-31T02:13:53.7272988Z,158,252,59,27,5,UNDETERMINED,0,0, 2,0,0,0,0,2
CAM??,2018-03-31T02:14:12.7450193Z,159,263,61,56,7,UNDETERMINED,0,0, 3,0,0,0,0,3
CAM??,2018-03-31T02:14:15.7294190Z,115,245,70,15,2,heading: v,0,0, 4,0,0,0,1,3
CAM??,2018-03-31T02:14:12.8095291Z,111,234,72,12,1,heading: v,0,0, 2,0,0,0,1,1
CAM??,2018-03-31T02:14:12.8544002Z,145,258,58,0,10,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM??,2018-03-31T02:14:12.9325194Z,109,236,66,25,4,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:15.8075458Z,73,194,79,16,0,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM??,2018-03-31T02:14:15.8544204Z,62,186,80,31,0,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM02,2018-03-31T02:13:53.7272988Z,14,177,99,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:12.7450193Z,112,240,65,37,7,UNDETERMINED,0,0, 2,0,0,0,0,2
CAM02,2018-03-31T02:14:15.7294190Z,7,167,99,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:12.8095291Z,153,272,57,36,13,UNDETERMINED,0,0, 2,0,0,0,0,2
CAM02,2018-03-31T02:14:12.8544002Z,7,185,97,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:14:12.9325194Z,11,174,100,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:13:53.6803987Z,158,281,57,46,34,UNDETERMINED,0,0, 3,0,0,0,0,3
CAM??,2018-03-31T02:14:12.9794131Z,80,193,78,67,0,UNDETERMINED,0,0, 3,0,0,0,0,3
CAM02,2018-03-31T02:14:15.8075458Z,6,173,100,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:14:15.8544204Z,7,174,99,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:13:53.7272988Z,85,202,77,64,0,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM02,2018-03-31T02:14:12.7450193Z,7,176,100,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:15.7294190Z,113,242,68,97,9,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:14:12.8095291Z,12,173,99,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:12.8544002Z,121,264,64,46,12,UNDETERMINED,0,0, 4,0,0,0,0,4
CAM??,2018-03-31T02:14:12.9325194Z,152,285,56,68,36,UNDETERMINED,0,0, 4,0,0,0,0,4
CAM02,2018-03-31T02:13:53.6803987Z,6,177,100,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:14:12.9794131Z,7,170,99,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:15.8075458Z,103,242,67,7,7,UNDETERMINED,0,0, 2,0,0,0,0,2
CAM02,2018-03-31T02:14:15.8544204Z,12,184,99,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:13:53.7272988Z,100,242,64,51,4,UNDETERMINED,0,0, 2,0,0,0,0,2
CAM02,2018-03-31T02:14:12.7450193Z,7,180,100,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:15.7294190Z,137,245,63,89,6,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM02,2018-03-31T02:14:12.8095291Z,8,173,100,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:12.8544002Z,130,242,63,19,5,UNDETERMINED,0,0, 2,0,0,0,0,2
CAM02,2018-03-31T02:14:13.5443126Z,10,181,100,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:13:53.6803987Z,132,268,66,93,7,heading: v,0,0, 3,0,0,0,1,2
CAM??,2018-03-31T02:14:13.5443126Z,121,250,71,90,3,UNDETERMINED,0,0, 3,0,0,0,0,3
CAM02,2018-03-31T02:14:16.4013023Z,12,178,99,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:14:16.4169202Z,12,176,99,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:13:53.7272988Z,99,244,69,46,4,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:14:13.5106661Z,10,170,99,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:16.3856708Z,162,271,56,77,29,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:14:13.5106661Z,9,171,100,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:13.5106661Z,184,293,54,94,35,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM02,2018-03-31T02:14:13.5443126Z,7,176,100,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:13:53.6803987Z,185,321,59,24,14,UNDETERMINED,0,0, 3,0,0,0,0,3
CAM??,2018-03-31T02:14:13.5443126Z,96,211,72,70,1,UNDETERMINED,0,0, 3,0,0,0,0,3
CAM02,2018-03-31T02:14:16.4169202Z,11,183,99,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:14:16.4169202Z,10,182,100,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:13:53.7272988Z,115,253,66,36,7,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:13.5106661Z,145,261,59,41,18,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM02,2018-03-31T02:14:16.3856708Z,7,172,100,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:14:13.5106661Z,12,190,99,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:13.5106661Z,115,238,66,61,6,UNDETERMINED,0,0, 2,0,0,0,0,2
CAM02,2018-03-31T02:14:13.5443126Z,13,178,100,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:13:53.6803987Z,65,171,81,87,0,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM??,2018-03-31T02:14:13.5443126Z,114,235,69,68,2,UNDETERMINED,0,0, 2,0,0,0,0,2
CAM02,2018-03-31T02:14:16.4169202Z,14,177,100,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:14:16.4169202Z,11,187,100,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:13:53.7272988Z,155,257,61,58,5,UNDETERMINED,0,0, 2,0,0,0,0,2
CAM??,2018-03-31T02:14:13.5106661Z,157,278,58,19,14,heading: v,0,0, 2,0,0,0,1,1
CAM02,2018-03-31T02:14:16.3856708Z,13,180,99,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:14:13.5106661Z,13,202,98,0,1,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM??,2018-03-31T02:14:13.5106661Z,103,232,67,95,3,heading: v,0,0, 3,0,0,0,1,2
CAM02,2018-03-31T02:13:53.6803987Z,7,177,100,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:13.5443126Z,65,174,76,72,1,heading: v,0,0, 4,0,0,0,1,3
CAM??,2018-03-31T02:14:13.5106661Z,136,252,57,8,20,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM02,2018-03-31T02:14:13.5443126Z,16,202,99,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:13:53.6803987Z,132,250,58,1,12,UNDETERMINED,0,0, 2,0,0,0,0,2
CAM02,2018-03-31T02:14:13.5443126Z,20,220,99,1,1,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM02,2018-03-31T02:14:16.4169202Z,8,183,100,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:16.4325484Z,121,237,64,9,4,heading: ^,0,0, 2,0,0,1,0,1
CAM??,2018-03-31T02:13:54.2429126Z,122,237,65,57,0,heading: ^,0,0, 1,0,0,1,0,0
CAM02,2018-03-31T02:14:13.5106661Z,14,211,99,1,1,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM02,2018-03-31T02:14:16.3856708Z,8,176,99,0,1,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM??,2018-03-31T02:14:13.5106661Z,129,246,64,54,2,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:13.5262734Z,189,306,52,52,26,UNDETERMINED,0,0, 4,0,0,0,0,4
CAM02,2018-03-31T02:14:13.5443126Z,19,192,100,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:13:53.6803987Z,13,178,100,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:13.5575248Z,208,311,59,50,12,UNDETERMINED,0,0, 3,0,0,0,0,3
CAM02,2018-03-31T02:14:16.4169202Z,10,183,100,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:16.4325484Z,179,296,63,28,4,UNDETERMINED,0,0, 5,0,0,0,0,5
CAM02,2018-03-31T02:13:54.2429126Z,10,181,100,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:13.5106661Z,97,225,77,87,0,UNDETERMINED,0,0, 4,0,0,0,0,4
CAM02,2018-03-31T02:14:16.3856708Z,9,192,99,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:13.5106661Z,72,202,78,87,0,UNDETERMINED,0,0, 3,0,0,0,0,3
CAM02,2018-03-31T02:14:13.5262734Z,9,173,99,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:13.5443126Z,158,268,60,13,11,heading: ->,1,0, 4,0,1,0,0,3
CAM??,2018-03-31T02:13:54.2429126Z,161,275,56,23,21,UNDETERMINED,1,0, 3,0,0,0,0,3
CAM02,2018-03-31T02:14:14.1044308Z,17,226,98,2,1,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM02,2018-03-31T02:14:16.4169202Z,11,204,100,1,1,heading: ->,0,0, 1,0,1,0,0,0
CAM??,2018-03-31T02:14:16.4325484Z,82,217,71,17,1,UNDETERMINED,1,0, 3,1,1,0,0,1
CAM02,2018-03-31T02:13:54.2429126Z,16,211,99,0,1,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM??,2018-03-31T02:14:13.5106661Z,112,235,67,5,6,heading: <-,1,0, 4,1,0,0,0,3
CAM02,2018-03-31T02:14:16.3856708Z,17,192,98,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:14.0887889Z,134,246,61,76,6,UNDETERMINED,1,0, 1,0,0,0,0,1
CAM??,2018-03-31T02:14:13.5443126Z,153,253,54,10,16,UNDETERMINED,1,0, 2,0,0,0,0,2
CAM02,2018-03-31T02:14:13.5443126Z,8,188,100,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:13:54.2429126Z,9,185,100,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:14.1044308Z,140,269,61,38,18,UNDETERMINED,1,0, 2,0,0,0,0,2
CAM02,2018-03-31T02:14:16.4169202Z,7,184,100,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:16.4325484Z,106,258,70,6,7,heading: v,1,0, 2,0,0,0,1,1
CAM??,2018-03-31T02:14:16.3856708Z,77,197,75,11,3,heading: v,1,0, 1,0,0,0,1,0
CAM02,2018-03-31T02:14:14.0887889Z,10,176,100,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM10,2018-03-31T02:14:13.5443126Z,81,53,9,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM10,2018-03-31T02:14:13.5443126Z,99,63,9,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:13:54.2429126Z,8,178,99,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:14.1044308Z,130,250,59,47,29,UNDETERMINED,1,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:16.4169202Z,114,239,63,76,16,UNDETERMINED,1,0, 0,0,0,0,0,0
CAM10,2018-03-31T02:14:16.4325484Z,113,74,8,2,0,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM02,2018-03-31T02:13:54.2429126Z,9,173,99,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:13.5106661Z,103,227,68,56,9,UNDETERMINED,1,0, 2,0,0,0,0,2
CAM02,2018-03-31T02:14:16.3856708Z,9,176,99,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM10,2018-03-31T02:14:14.0887889Z,85,65,8,0,0,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM02,2018-03-31T02:14:13.5443126Z,11,200,97,0,1,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM10,2018-03-31T02:14:13.5443126Z,128,86,8,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:13:54.2429126Z,95,229,68,2,7,UNDETERMINED,1,0, 2,0,0,0,0,2
CAM10,2018-03-31T02:14:14.1044308Z,111,76,8,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:16.4169202Z,78,171,76,2,1,UNDETERMINED,1,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:14:16.4325484Z,7,165,100,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:13:54.2429126Z,9,165,100,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM10,2018-03-31T02:14:13.5106661Z,133,85,8,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:16.3856708Z,131,249,57,10,23,UNDETERMINED,1,0, 2,0,0,0,0,2
CAM02,2018-03-31T02:14:14.0887889Z,9,167,99,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM10,2018-03-31T02:14:13.5443126Z,101,69,8,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:13.5443126Z,160,265,55,22,23,UNDETERMINED,1,0, 3,0,0,0,0,3
CAM02,2018-03-31T02:13:54.2429126Z,6,157,100,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:14.1044308Z,104,244,67,71,7,UNDETERMINED,1,0, 2,0,0,0,0,2
CAM10,2018-03-31T02:14:16.4169202Z,109,71,8,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:14:16.4325484Z,7,168,100,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM10,2018-03-31T02:13:54.2429126Z,92,65,9,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:13.5106661Z,116,252,68,18,7,UNDETERMINED,1,0, 2,0,0,0,0,2
CAM10,2018-03-31T02:14:16.3856708Z,117,81,8,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:14.0887889Z,107,197,76,97,3,heading: v,1,0, 2,0,0,0,1,1
CAM02,2018-03-31T02:14:13.5443126Z,6,163,100,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:14:13.5443126Z,9,172,99,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:13:54.2429126Z,207,292,55,21,29,UNDETERMINED,1,0, 3,0,0,0,0,3
CAM10,2018-03-31T02:14:14.1044308Z,117,73,8,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM10,2018-03-31T02:14:16.4169202Z,105,85,8,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:14:16.4325484Z,10,170,100,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:13:54.2429126Z,183,299,60,24,11,heading: v,1,0, 4,0,0,0,1,3
CAM10,2018-03-31T02:14:16.3856708Z,122,78,8,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:14.0887889Z,121,240,68,18,4,heading: v,1,0, 4,0,0,0,2,2
CAM02,2018-03-31T02:14:13.5443126Z,11,175,99,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:13:54.7585403Z,11,171,100,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM10,2018-03-31T02:14:14.6825377Z,109,77,8,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM10,2018-03-31T02:13:54.7585403Z,102,65,9,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:14:14.0887889Z,10,167,100,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:16.9481772Z,188,291,56,21,21,UNDETERMINED,1,0, 2,0,0,0,0,2
CAM07,2018-03-31T02:14:14.6669250Z,32,115,14,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:14.0887889Z,141,272,60,7,17,UNDETERMINED,1,0, 2,0,0,0,0,2
CAM02,2018-03-31T02:14:14.0887889Z,8,175,100,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM07,2018-03-31T02:13:54.7585403Z,36,129,17,4,2,UNDETERMINED,0,0, 1,0,0,0,0,1
CAM10,2018-03-31T02:14:14.6825377Z,136,97,8,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:13:54.7585403Z,132,267,65,66,2,UNDETERMINED,1,0, 1,0,0,0,0,1
CAM07,2018-03-31T02:14:14.0887889Z,46,250,15,0,3,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:14:16.9481772Z,13,165,100,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM07,2018-03-31T02:14:14.6669250Z,55,269,15,0,3,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM10,2018-03-31T02:14:14.0887889Z,132,85,8,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:14.0887889Z,145,238,65,70,2,heading: v,1,0, 2,0,0,0,1,1
CAM02,2018-03-31T02:13:54.7585403Z,7,168,100,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:14.6825377Z,138,269,63,89,1,heading: v,1,0, 2,0,0,0,1,1
CAM10,2018-03-31T02:13:54.7585403Z,135,98,8,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:14:14.0887889Z,13,178,100,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM07,2018-03-31T02:14:16.9481772Z,50,237,15,0,3,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:14.6669250Z,146,293,63,10,8,UNDETERMINED,1,0, 1,0,0,0,0,1
CAM02,2018-03-31T02:14:14.0887889Z,9,171,100,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM10,2018-03-31T02:14:14.0887889Z,129,91,8,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM07,2018-03-31T02:13:54.7585403Z,47,267,15,0,3,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:14.6825377Z,132,271,59,25,10,UNDETERMINED,1,0, 2,0,0,0,0,2
CAM??,2018-03-31T02:13:54.7585403Z,88,193,76,36,2,UNDETERMINED,1,0, 2,0,0,0,0,2
CAM07,2018-03-31T02:14:14.0887889Z,55,291,15,0,3,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:14:16.9481772Z,9,173,100,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM10,2018-03-31T02:14:14.6669250Z,134,94,8,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:14.0887889Z,76,184,80,95,0,UNDETERMINED,1,0, 4,0,0,0,0,4
CAM07,2018-03-31T02:14:14.0887889Z,59,304,14,0,3,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:13:54.7585403Z,8,172,100,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM10,2018-03-31T02:14:14.6825377Z,127,88,8,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM07,2018-03-31T02:13:54.7585403Z,54,309,15,0,3,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:14:14.0887889Z,13,177,100,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:16.9481772Z,125,256,64,10,7,heading: <-,1,0, 3,1,0,0,0,2
CAM10,2018-03-31T02:14:14.6669250Z,129,88,8,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:14:14.0887889Z,7,164,100,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM10,2018-03-31T02:14:14.0887889Z,134,87,8,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM07,2018-03-31T02:13:54.7585403Z,64,309,15,0,3,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:14.6825377Z,162,270,59,94,22,UNDETERMINED,1,0, 1,0,0,0,0,1
CAM02,2018-03-31T02:13:54.7585403Z,9,169,100,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:14.0887889Z,92,212,71,4,1,UNDETERMINED,1,0, 0,0,0,0,0,0
CAM07,2018-03-31T02:14:16.9481772Z,66,288,15,0,3,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:14:14.6669250Z,9,165,100,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:14:14.0887889Z,95,201,72,20,3,UNDETERMINED,1,0, 0,0,0,0,0,0
CAM10,2018-03-31T02:14:14.6825377Z,136,94,8,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM??,2018-03-31T02:13:55.2741707Z,145,250,58,0,18,UNDETERMINED,1,0, 0,0,0,0,0,0
CAM10,2018-03-31T02:14:14.6825377Z,125,91,8,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM07,2018-03-31T02:13:55.2741707Z,64,281,15,0,3,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM02,2018-03-31T02:14:14.6669250Z,14,177,99,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM10,2018-03-31T02:14:15.1825492Z,141,99,7,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
CAM10,2018-03-31T02:14:14.6669250Z,138,97,7,0,0,UNDETERMINED,0,0, 0,0,0,0,0,0
